16896,16896,15840,14784,14784,13728,13728,12672,12672,11616,10560,10560,9504,9504,8448,8448,7392,6336,6336,5280,5280,4224,4224,3168,2112,2112,1056,1056,0,0
32767,30716,29690,28664,27638,26611,25585,24559,23533,22507,21480,20454,19428,18402,17376,17376,15232,14144,13056,11968,10848,9760,7648,6560,5472,4352,3264,2176,1088,0
30716,29689,28663,27637,26611,25585,24559,23532,22506,21480,20454,19428,18402,17376,17376,15232,14144,13056,11968,10880,9792,8704,7616,6528,5440,4352,3264,2176,1088,0
29690,28663,27637,26611,25585,24559,23533,22506,21480,20454,19428,18402,17376,17376,16288,15200,14112,13024,11936,10848,9760,8672,7584,6496,5408,4320,3232,2144,1056,0
28664,27637,26611,25585,24559,23533,22506,21480,20454,19428,18402,17376,17376,16288,15200,14112,13024,11936,10880,9792,8704,7616,6528,5440,4384,3296,2208,1120,32,0
27638,26611,25585,24559,23533,22506,21480,20454,19428,18402,17376,17376,16288,15200,14112,13056,11968,10880,9792,8736,7648,7584,6528,5440,4352,3264,2208,1120,32,0
26611,25584,24558,23532,22506,21480,20454,19428,18402,17376,17376,16288,15200,14144,13056,11968,10912,10848,9760,8704,7616,6560,5472,5408,4352,3264,2176,1120,32,0
25585,24558,23532,22506,21480,20454,19428,18402,17376,17376,16288,15200,14144,13056,12000,11936,10880,9792,8736,7648,7584,6528,5440,4384,3296,3264,2176,1120,32,0
24559,23532,22506,21480,20454,19428,18402,17376,17376,16288,15232,14144,13088,13024,11968,10880,9824,9760,8704,7616,6560,6496,5440,4352,3296,3232,2176,1088,32,0
23533,22506,21480,20454,19428,18402,17376,17376,16288,15232,14144,14112,13024,11968,10912,10848,9792,8704,7648,7616,6528,5472,5408,4352,3296,2208,2176,1088,32,0
22507,21480,20454,19428,18402,17376,17376,16288,15232,14144,14112,13056,11968,11936,10880,9792,9760,8704,7616,6560,6528,5440,4384,4352,3264,2208,2176,1088,32,0
21480,20454,19428,18402,17376,17376,16288,15232,14176,14112,13056,12000,11936,10880,9824,9792,8704,7648,7616,6528,5472,5440,4384,3296,3264,2208,1120,1088,32,0
20454,19428,18402,17376,17376,16288,15232,15200,14144,13056,13024,11968,10912,10848,9792,8736,8704,7616,7584,6528,5472,5408,4352,3296,3264,2176,1120,1088,32,0
19428,18402,17376,17376,16288,15232,15200,14144,13088,13024,11968,11936,10880,9824,9760,8704,7648,7616,6560,6496,5440,4384,4352,3296,3232,2176,1120,1088,32,0
18402,17376,17376,16288,15232,15200,14144,14112,13056,11968,11936,10880,10848,9792,8736,8704,7616,7584,6528,5472,5440,4384,4352,3264,2208,2176,1120,1088,32,0
17376,17376,16288,15232,15200,14144,14112,13056,13024,11968,10912,10848,9792,9760,8704,8672,7616,6560,6528,5472,5408,4352,4320,3264,2208,2176,1120,1088,32,0
32767,30623,29535,28447,27359,26239,25151,24063,22975,21887,20767,19679,18591,17503,16415,16415,14364,13338,12312,11286,10259,9233,7183,6157,5131,4104,3078,2052,1026,0
30623,29503,28415,27327,26239,25151,24063,22943,21855,20767,19679,18591,17503,16415,16415,14364,13338,12312,11286,10260,9234,8208,7182,6156,5130,4104,3078,2052,1026,0
29535,28415,27327,26239,25151,24063,22975,21855,20767,19679,18591,17503,16415,16415,15389,14363,13337,12311,11285,10259,9233,8207,7181,6155,5129,4103,3077,2051,1025,0
28447,27327,26239,25151,24063,22975,21855,20767,19679,18591,17503,16415,16415,15389,14363,13337,12311,11285,10260,9234,8208,7182,6156,5130,4105,3079,2053,1027,1,0
27359,26239,25151,24063,22975,21855,20767,19679,18591,17503,16415,16415,15389,14363,13337,12312,11286,10260,9234,8209,7183,7181,6156,5130,4104,3078,2053,1027,1,0
26239,25119,24031,22943,21855,20767,19679,18591,17503,16415,16415,15389,14363,13338,12312,11286,10261,10259,9233,8208,7182,6157,5131,5129,4104,3078,2052,1027,1,0
25151,24031,22943,21855,20767,19679,18591,17503,16415,16415,15389,14363,13338,12312,11287,11285,10260,9234,8209,7183,7181,6156,5130,4105,3079,3078,2052,1027,1,0
24063,22943,21855,20767,19679,18591,17503,16415,16415,15389,14364,13338,12313,12311,11286,10260,9235,9233,8208,7182,6157,6155,5130,4104,3079,3077,2052,1026,1,0
22975,21855,20767,19679,18591,17503,16415,16415,15389,14364,13338,13337,12311,11286,10261,10259,9234,8208,7183,7182,6156,5131,5129,4104,3079,2053,2052,1026,1,0
21887,20767,19679,18591,17503,16415,16415,15389,14364,13338,13337,12312,11286,11285,10260,9234,9233,8208,7182,6157,6156,5130,4105,4104,3078,2053,2052,1026,1,0
20767,19679,18591,17503,16415,16415,15389,14364,13339,13337,12312,11287,11285,10260,9235,9234,8208,7183,7182,6156,5131,5130,4105,3079,3078,2053,1027,1026,1,0
19679,18591,17503,16415,16415,15389,14364,14363,13338,12312,12311,11286,10261,10259,9234,8209,8208,7182,7181,6156,5131,5129,4104,3079,3078,2052,1027,1026,1,0
18591,17503,16415,16415,15389,14364,14363,13338,12313,12311,11286,11285,10260,9235,9233,8208,7183,7182,6157,6155,5130,4105,4104,3079,3077,2052,1027,1026,1,0
17503,16415,16415,15389,14364,14363,13338,13337,12312,11286,11285,10260,10259,9234,8209,8208,7182,7181,6156,5131,5130,4105,4104,3078,2053,2052,1027,1026,1,0
16415,16415,15389,14364,14363,13338,13337,12312,12311,11286,10261,10259,9234,9233,8208,8207,7182,6157,6156,5131,5129,4104,4103,3078,2053,2052,1027,1026,1,0
32767,32700,32666,32632,32598,32563,32529,32495,32461,32427,32392,32358,32324,32290,32256,32256,29120,27040,24960,22880,19776,17696,15584,13504,11424,8320,6240,4160,2080,0
32700,32665,32631,32597,32563,32529,32495,32460,32426,32392,32358,32324,32290,32256,32256,29120,27040,24960,22880,20800,18720,16640,14560,12480,10400,8320,6240,4160,2080,0
32666,32631,32597,32563,32529,32495,32461,32426,32392,32358,32324,32290,32256,32256,30176,28096,26016,23936,21856,19776,17696,15616,13536,11456,9376,7296,5216,3136,1056,0
32632,32597,32563,32529,32495,32461,32426,32392,32358,32324,32290,32256,32256,30176,28096,26016,23936,21856,20800,18720,16640,14560,12480,10400,9344,7264,5184,3104,1024,0
32598,32563,32529,32495,32461,32426,32392,32358,32324,32290,32256,32256,30176,28096,26016,24960,22880,20800,18720,17664,15584,13536,12480,10400,8320,6240,5184,3104,1024,0
32563,32528,32494,32460,32426,32392,32358,32324,32290,32256,32256,30176,28096,27040,24960,22880,21824,19776,17696,16640,14560,13504,11424,9376,8320,6240,4160,3104,1024,0
32529,32494,32460,32426,32392,32358,32324,32290,32256,32256,30176,28096,27040,24960,23904,21856,20800,18720,17664,15584,13536,12480,10400,9344,7264,6240,4160,3104,1024,0
32495,32460,32426,32392,32358,32324,32290,32256,32256,30176,29120,27040,25984,23936,22880,20800,19744,17696,16640,14560,13504,11456,10400,8320,7264,5216,4160,2080,1024,0
32461,32426,32392,32358,32324,32290,32256,32256,30176,29120,27040,26016,23936,22880,21824,19776,18720,16640,15584,14560,12480,11424,9376,8320,7264,5184,4160,2080,1024,0
32427,32392,32358,32324,32290,32256,32256,30176,29120,27040,26016,24960,22880,21856,20800,18720,17696,16640,14560,13504,12480,10400,9344,8320,6240,5184,4160,2080,1024,0
32392,32358,32324,32290,32256,32256,30176,29120,28064,26016,24960,23904,21856,20800,19744,18720,16640,15584,14560,12480,11424,10400,9344,7264,6240,5184,3104,2080,1024,0
32358,32324,32290,32256,32256,30176,29120,28096,27040,24960,23936,22880,21824,19776,18720,17664,16640,14560,13536,12480,11424,9376,8320,7264,6240,4160,3104,2080,1024,0
32324,32290,32256,32256,30176,29120,28096,27040,25984,23936,22880,21856,20800,19744,17696,16640,15584,14560,13504,11456,10400,9344,8320,7264,5216,4160,3104,2080,1024,0
32290,32256,32256,30176,29120,28096,27040,26016,24960,22880,21856,20800,19776,18720,17664,16640,14560,13536,12480,11424,10400,9344,8320,6240,5184,4160,3104,2080,1024,0
32256,32256,30176,29120,28096,27040,26016,24960,23936,22880,21824,19776,18720,17696,16640,15616,14560,13504,12480,11424,9376,8320,7296,6240,5184,4160,3104,2080,1024,0
32767,29631,27551,25471,23391,20287,18207,16127,14047,11967,8863,6783,4703,2623,543,543,476,442,408,374,339,305,239,205,171,136,102,68,34,0
29631,26527,24447,22367,20287,18207,16127,13023,10943,8863,6783,4703,2623,543,543,476,442,408,374,340,306,272,238,204,170,136,102,68,34,0
27551,24447,22367,20287,18207,16127,14047,10943,8863,6783,4703,2623,543,543,509,475,441,407,373,339,305,271,237,203,169,135,101,67,33,0
25471,22367,20287,18207,16127,14047,10943,8863,6783,4703,2623,543,543,509,475,441,407,373,340,306,272,238,204,170,137,103,69,35,1,0
23391,20287,18207,16127,14047,10943,8863,6783,4703,2623,543,543,509,475,441,408,374,340,306,273,239,237,204,170,136,102,69,35,1,0
20287,17183,15103,13023,10943,8863,6783,4703,2623,543,543,509,475,442,408,374,341,339,305,272,238,205,171,169,136,102,68,35,1,0
18207,15103,13023,10943,8863,6783,4703,2623,543,543,509,475,442,408,375,373,340,306,273,239,237,204,170,137,103,102,68,35,1,0
16127,13023,10943,8863,6783,4703,2623,543,543,509,476,442,409,407,374,340,307,305,272,238,205,203,170,136,103,101,68,34,1,0
14047,10943,8863,6783,4703,2623,543,543,509,476,442,441,407,374,341,339,306,272,239,238,204,171,169,136,103,69,68,34,1,0
11967,8863,6783,4703,2623,543,543,509,476,442,441,408,374,373,340,306,305,272,238,205,204,170,137,136,102,69,68,34,1,0
8863,6783,4703,2623,543,543,509,476,443,441,408,375,373,340,307,306,272,239,238,204,171,170,137,103,102,69,35,34,1,0
6783,4703,2623,543,543,509,476,475,442,408,407,374,341,339,306,273,272,238,237,204,171,169,136,103,102,68,35,34,1,0
4703,2623,543,543,509,476,475,442,409,407,374,373,340,307,305,272,239,238,205,203,170,137,136,103,101,68,35,34,1,0
2623,543,543,509,476,475,442,441,408,374,373,340,339,306,273,272,238,237,204,171,170,137,136,102,69,68,35,34,1,0
543,543,509,476,475,442,441,408,407,374,341,339,306,305,272,271,238,205,204,171,169,136,135,102,69,68,35,34,1,0
32767,32669,32604,32539,32474,32377,32312,32247,32182,32117,32020,31955,31890,31825,31760,31760,28686,26637,24588,22539,19466,17417,15367,13318,11269,8196,6147,4098,2049,0
32669,32572,32507,32442,32377,32312,32247,32150,32085,32020,31955,31890,31825,31760,31760,28686,26637,24588,22539,20490,18441,16392,14343,12294,10245,8196,6147,4098,2049,0
32604,32507,32442,32377,32312,32247,32182,32085,32020,31955,31890,31825,31760,31760,29711,27662,25613,23564,21515,19466,17417,15368,13319,11270,9221,7172,5123,3074,1025,0
32539,32442,32377,32312,32247,32182,32085,32020,31955,31890,31825,31760,31760,29711,27662,25613,23564,21515,20490,18441,16392,14343,12294,10245,9220,7171,5122,3073,1024,0
32474,32377,32312,32247,32182,32085,32020,31955,31890,31825,31760,31760,29711,27662,25613,24588,22539,20490,18441,17416,15367,13319,12294,10245,8196,6147,5122,3073,1024,0
32377,32280,32215,32150,32085,32020,31955,31890,31825,31760,31760,29711,27662,26637,24588,22539,21514,19466,17417,16392,14343,13318,11269,9221,8196,6147,4098,3073,1024,0
32312,32215,32150,32085,32020,31955,31890,31825,31760,31760,29711,27662,26637,24588,23563,21515,20490,18441,17416,15367,13319,12294,10245,9220,7171,6147,4098,3073,1024,0
32247,32150,32085,32020,31955,31890,31825,31760,31760,29711,28686,26637,25612,23564,22539,20490,19465,17417,16392,14343,13318,11270,10245,8196,7171,5123,4098,2049,1024,0
32182,32085,32020,31955,31890,31825,31760,31760,29711,28686,26637,25613,23564,22539,21514,19466,18441,16392,15367,14343,12294,11269,9221,8196,7171,5122,4098,2049,1024,0
32117,32020,31955,31890,31825,31760,31760,29711,28686,26637,25613,24588,22539,21515,20490,18441,17417,16392,14343,13318,12294,10245,9220,8196,6147,5122,4098,2049,1024,0
32020,31955,31890,31825,31760,31760,29711,28686,27661,25613,24588,23563,21515,20490,19465,18441,16392,15367,14343,12294,11269,10245,9220,7171,6147,5122,3073,2049,1024,0
31955,31890,31825,31760,31760,29711,28686,27662,26637,24588,23564,22539,21514,19466,18441,17416,16392,14343,13319,12294,11269,9221,8196,7171,6147,4098,3073,2049,1024,0
31890,31825,31760,31760,29711,28686,27662,26637,25612,23564,22539,21515,20490,19465,17417,16392,15367,14343,13318,11270,10245,9220,8196,7171,5123,4098,3073,2049,1024,0
31825,31760,31760,29711,28686,27662,26637,25613,24588,22539,21515,20490,19466,18441,17416,16392,14343,13319,12294,11269,10245,9220,8196,6147,5122,4098,3073,2049,1024,0
31760,31760,29711,28686,27662,26637,25613,24588,23564,22539,21514,19466,18441,17417,16392,15368,14343,13318,12294,11269,9221,8196,7172,6147,5122,4098,3073,2049,1024,0
32767,29693,27644,25595,23546,20473,18424,16375,14326,12277,9204,7155,5106,3057,1008,1008,910,845,780,715,618,553,487,422,357,260,195,130,65,0
29693,26620,24571,22522,20473,18424,16375,13302,11253,9204,7155,5106,3057,1008,1008,910,845,780,715,650,585,520,455,390,325,260,195,130,65,0
27644,24571,22522,20473,18424,16375,14326,11253,9204,7155,5106,3057,1008,1008,943,878,813,748,683,618,553,488,423,358,293,228,163,98,33,0
25595,22522,20473,18424,16375,14326,11253,9204,7155,5106,3057,1008,1008,943,878,813,748,683,650,585,520,455,390,325,292,227,162,97,32,0
23546,20473,18424,16375,14326,11253,9204,7155,5106,3057,1008,1008,943,878,813,780,715,650,585,552,487,423,390,325,260,195,162,97,32,0
20473,17400,15351,13302,11253,9204,7155,5106,3057,1008,1008,943,878,845,780,715,682,618,553,520,455,422,357,293,260,195,130,97,32,0
18424,15351,13302,11253,9204,7155,5106,3057,1008,1008,943,878,845,780,747,683,650,585,552,487,423,390,325,292,227,195,130,97,32,0
16375,13302,11253,9204,7155,5106,3057,1008,1008,943,910,845,812,748,715,650,617,553,520,455,422,358,325,260,227,163,130,65,32,0
14326,11253,9204,7155,5106,3057,1008,1008,943,910,845,813,748,715,682,618,585,520,487,455,390,357,293,260,227,162,130,65,32,0
12277,9204,7155,5106,3057,1008,1008,943,910,845,813,780,715,683,650,585,553,520,455,422,390,325,292,260,195,162,130,65,32,0
9204,7155,5106,3057,1008,1008,943,910,877,813,780,747,683,650,617,585,520,487,455,390,357,325,292,227,195,162,97,65,32,0
7155,5106,3057,1008,1008,943,910,878,845,780,748,715,682,618,585,552,520,455,423,390,357,293,260,227,195,130,97,65,32,0
5106,3057,1008,1008,943,910,878,845,812,748,715,683,650,617,553,520,487,455,422,358,325,292,260,227,163,130,97,65,32,0
3057,1008,1008,943,910,878,845,813,780,715,683,650,618,585,552,520,455,423,390,357,325,292,260,195,162,130,97,65,32,0
1008,1008,943,910,878,845,813,780,748,715,682,618,585,553,520,488,455,422,390,357,293,260,228,195,162,130,97,65,32,0
32767,30717,29692,28667,27642,26617,25592,24567,23542,22517,21492,20467,19442,18417,17392,17392,15246,14157,13068,11979,10858,9769,7655,6566,5477,4356,3267,2178,1089,0
30717,29692,28667,27642,26617,25592,24567,23542,22517,21492,20467,19442,18417,17392,17392,15246,14157,13068,11979,10890,9801,8712,7623,6534,5445,4356,3267,2178,1089,0
29692,28667,27642,26617,25592,24567,23542,22517,21492,20467,19442,18417,17392,17392,16303,15214,14125,13036,11947,10858,9769,8680,7591,6502,5413,4324,3235,2146,1057,0
28667,27642,26617,25592,24567,23542,22517,21492,20467,19442,18417,17392,17392,16303,15214,14125,13036,11947,10890,9801,8712,7623,6534,5445,4388,3299,2210,1121,32,0
27642,26617,25592,24567,23542,22517,21492,20467,19442,18417,17392,17392,16303,15214,14125,13068,11979,10890,9801,8744,7655,7591,6534,5445,4356,3267,2210,1121,32,0
26617,25592,24567,23542,22517,21492,20467,19442,18417,17392,17392,16303,15214,14157,13068,11979,10922,10858,9769,8712,7623,6566,5477,5413,4356,3267,2178,1121,32,0
25592,24567,23542,22517,21492,20467,19442,18417,17392,17392,16303,15214,14157,13068,12011,11947,10890,9801,8744,7655,7591,6534,5445,4388,3299,3267,2178,1121,32,0
24567,23542,22517,21492,20467,19442,18417,17392,17392,16303,15246,14157,13100,13036,11979,10890,9833,9769,8712,7623,6566,6502,5445,4356,3299,3235,2178,1089,32,0
23542,22517,21492,20467,19442,18417,17392,17392,16303,15246,14157,14125,13036,11979,10922,10858,9801,8712,7655,7623,6534,5477,5413,4356,3299,2210,2178,1089,32,0
22517,21492,20467,19442,18417,17392,17392,16303,15246,14157,14125,13068,11979,11947,10890,9801,9769,8712,7623,6566,6534,5445,4388,4356,3267,2210,2178,1089,32,0
21492,20467,19442,18417,17392,17392,16303,15246,14189,14125,13068,12011,11947,10890,9833,9801,8712,7655,7623,6534,5477,5445,4388,3299,3267,2210,1121,1089,32,0
20467,19442,18417,17392,17392,16303,15246,15214,14157,13068,13036,11979,10922,10858,9801,8744,8712,7623,7591,6534,5477,5413,4356,3299,3267,2178,1121,1089,32,0
19442,18417,17392,17392,16303,15246,15214,14157,13100,13036,11979,11947,10890,9833,9769,8712,7655,7623,6566,6502,5445,4388,4356,3299,3235,2178,1121,1089,32,0
18417,17392,17392,16303,15246,15214,14157,14125,13068,11979,11947,10890,10858,9801,8744,8712,7623,7591,6534,5477,5445,4388,4356,3267,2210,2178,1121,1089,32,0
17392,17392,16303,15246,15214,14157,14125,13068,13036,11979,10922,10858,9801,9769,8712,8680,7623,6566,6534,5477,5413,4356,4324,3267,2210,2178,1121,1089,32,0
32767,30655,29599,28543,27487,26431,25375,24319,23263,22207,21151,20095,19039,17983,16927,16927,14812,13754,12696,11638,10579,9521,7407,6349,5291,4232,3174,2116,1058,0
30655,29599,28543,27487,26431,25375,24319,23263,22207,21151,20095,19039,17983,16927,16927,14812,13754,12696,11638,10580,9522,8464,7406,6348,5290,4232,3174,2116,1058,0
29599,28543,27487,26431,25375,24319,23263,22207,21151,20095,19039,17983,16927,16927,15869,14811,13753,12695,11637,10579,9521,8463,7405,6347,5289,4231,3173,2115,1057,0
28543,27487,26431,25375,24319,23263,22207,21151,20095,19039,17983,16927,16927,15869,14811,13753,12695,11637,10580,9522,8464,7406,6348,5290,4233,3175,2117,1059,1,0
27487,26431,25375,24319,23263,22207,21151,20095,19039,17983,16927,16927,15869,14811,13753,12696,11638,10580,9522,8465,7407,7405,6348,5290,4232,3174,2117,1059,1,0
26431,25375,24319,23263,22207,21151,20095,19039,17983,16927,16927,15869,14811,13754,12696,11638,10581,10579,9521,8464,7406,6349,5291,5289,4232,3174,2116,1059,1,0
25375,24319,23263,22207,21151,20095,19039,17983,16927,16927,15869,14811,13754,12696,11639,11637,10580,9522,8465,7407,7405,6348,5290,4233,3175,3174,2116,1059,1,0
24319,23263,22207,21151,20095,19039,17983,16927,16927,15869,14812,13754,12697,12695,11638,10580,9523,9521,8464,7406,6349,6347,5290,4232,3175,3173,2116,1058,1,0
23263,22207,21151,20095,19039,17983,16927,16927,15869,14812,13754,13753,12695,11638,10581,10579,9522,8464,7407,7406,6348,5291,5289,4232,3175,2117,2116,1058,1,0
22207,21151,20095,19039,17983,16927,16927,15869,14812,13754,13753,12696,11638,11637,10580,9522,9521,8464,7406,6349,6348,5290,4233,4232,3174,2117,2116,1058,1,0
21151,20095,19039,17983,16927,16927,15869,14812,13755,13753,12696,11639,11637,10580,9523,9522,8464,7407,7406,6348,5291,5290,4233,3175,3174,2117,1059,1058,1,0
20095,19039,17983,16927,16927,15869,14812,14811,13754,12696,12695,11638,10581,10579,9522,8465,8464,7406,7405,6348,5291,5289,4232,3175,3174,2116,1059,1058,1,0
19039,17983,16927,16927,15869,14812,14811,13754,12697,12695,11638,11637,10580,9523,9521,8464,7407,7406,6349,6347,5290,4233,4232,3175,3173,2116,1059,1058,1,0
17983,16927,16927,15869,14812,14811,13754,13753,12696,11638,11637,10580,10579,9522,8465,8464,7406,7405,6348,5291,5290,4233,4232,3174,2117,2116,1059,1058,1,0
16927,16927,15869,14812,14811,13754,13753,12696,12695,11638,10581,10579,9522,9521,8464,8463,7406,6349,6348,5291,5289,4232,4231,3174,2117,2116,1059,1058,1,0
32767,32701,32668,32635,32602,32569,32536,32503,32470,32437,32404,32371,32338,32305,32272,32272,29134,27053,24972,22891,19786,17705,15591,13510,11429,8324,6243,4162,2081,0
32701,32668,32635,32602,32569,32536,32503,32470,32437,32404,32371,32338,32305,32272,32272,29134,27053,24972,22891,20810,18729,16648,14567,12486,10405,8324,6243,4162,2081,0
32668,32635,32602,32569,32536,32503,32470,32437,32404,32371,32338,32305,32272,32272,30191,28110,26029,23948,21867,19786,17705,15624,13543,11462,9381,7300,5219,3138,1057,0
32635,32602,32569,32536,32503,32470,32437,32404,32371,32338,32305,32272,32272,30191,28110,26029,23948,21867,20810,18729,16648,14567,12486,10405,9348,7267,5186,3105,1024,0
32602,32569,32536,32503,32470,32437,32404,32371,32338,32305,32272,32272,30191,28110,26029,24972,22891,20810,18729,17672,15591,13543,12486,10405,8324,6243,5186,3105,1024,0
32569,32536,32503,32470,32437,32404,32371,32338,32305,32272,32272,30191,28110,27053,24972,22891,21834,19786,17705,16648,14567,13510,11429,9381,8324,6243,4162,3105,1024,0
32536,32503,32470,32437,32404,32371,32338,32305,32272,32272,30191,28110,27053,24972,23915,21867,20810,18729,17672,15591,13543,12486,10405,9348,7267,6243,4162,3105,1024,0
32503,32470,32437,32404,32371,32338,32305,32272,32272,30191,29134,27053,25996,23948,22891,20810,19753,17705,16648,14567,13510,11462,10405,8324,7267,5219,4162,2081,1024,0
32470,32437,32404,32371,32338,32305,32272,32272,30191,29134,27053,26029,23948,22891,21834,19786,18729,16648,15591,14567,12486,11429,9381,8324,7267,5186,4162,2081,1024,0
32437,32404,32371,32338,32305,32272,32272,30191,29134,27053,26029,24972,22891,21867,20810,18729,17705,16648,14567,13510,12486,10405,9348,8324,6243,5186,4162,2081,1024,0
32404,32371,32338,32305,32272,32272,30191,29134,28077,26029,24972,23915,21867,20810,19753,18729,16648,15591,14567,12486,11429,10405,9348,7267,6243,5186,3105,2081,1024,0
32371,32338,32305,32272,32272,30191,29134,28110,27053,24972,23948,22891,21834,19786,18729,17672,16648,14567,13543,12486,11429,9381,8324,7267,6243,4162,3105,2081,1024,0
32338,32305,32272,32272,30191,29134,28110,27053,25996,23948,22891,21867,20810,19753,17705,16648,15591,14567,13510,11462,10405,9348,8324,7267,5219,4162,3105,2081,1024,0
32305,32272,32272,30191,29134,28110,27053,26029,24972,22891,21867,20810,19786,18729,17672,16648,14567,13543,12486,11429,10405,9348,8324,6243,5186,4162,3105,2081,1024,0
32272,32272,30191,29134,28110,27053,26029,24972,23948,22891,21834,19786,18729,17705,16648,15624,14567,13510,12486,11429,9381,8324,7300,6243,5186,4162,3105,2081,1024,0
32767,30719,29695,28671,27647,26623,25599,24575,23551,22527,21503,20479,19455,18431,17407,17407,15260,14170,13080,11990,10867,9777,7663,6573,5483,4360,3270,2180,1090,0
30719,29695,28671,27647,26623,25599,24575,23551,22527,21503,20479,19455,18431,17407,17407,15260,14170,13080,11990,10900,9810,8720,7630,6540,5450,4360,3270,2180,1090,0
29695,28671,27647,26623,25599,24575,23551,22527,21503,20479,19455,18431,17407,17407,16317,15227,14137,13047,11957,10867,9777,8687,7597,6507,5417,4327,3237,2147,1057,0
28671,27647,26623,25599,24575,23551,22527,21503,20479,19455,18431,17407,17407,16317,15227,14137,13047,11957,10900,9810,8720,7630,6540,5450,4393,3303,2213,1123,33,0
27647,26623,25599,24575,23551,22527,21503,20479,19455,18431,17407,17407,16317,15227,14137,13080,11990,10900,9810,8753,7663,7597,6540,5450,4360,3270,2213,1123,33,0
26623,25599,24575,23551,22527,21503,20479,19455,18431,17407,17407,16317,15227,14170,13080,11990,10933,10867,9777,8720,7630,6573,5483,5417,4360,3270,2180,1123,33,0
25599,24575,23551,22527,21503,20479,19455,18431,17407,17407,16317,15227,14170,13080,12023,11957,10900,9810,8753,7663,7597,6540,5450,4393,3303,3270,2180,1123,33,0
24575,23551,22527,21503,20479,19455,18431,17407,17407,16317,15260,14170,13113,13047,11990,10900,9843,9777,8720,7630,6573,6507,5450,4360,3303,3237,2180,1090,33,0
23551,22527,21503,20479,19455,18431,17407,17407,16317,15260,14170,14137,13047,11990,10933,10867,9810,8720,7663,7630,6540,5483,5417,4360,3303,2213,2180,1090,33,0
22527,21503,20479,19455,18431,17407,17407,16317,15260,14170,14137,13080,11990,11957,10900,9810,9777,8720,7630,6573,6540,5450,4393,4360,3270,2213,2180,1090,33,0
21503,20479,19455,18431,17407,17407,16317,15260,14203,14137,13080,12023,11957,10900,9843,9810,8720,7663,7630,6540,5483,5450,4393,3303,3270,2213,1123,1090,33,0
20479,19455,18431,17407,17407,16317,15260,15227,14170,13080,13047,11990,10933,10867,9810,8753,8720,7630,7597,6540,5483,5417,4360,3303,3270,2180,1123,1090,33,0
19455,18431,17407,17407,16317,15260,15227,14170,13113,13047,11990,11957,10900,9843,9777,8720,7663,7630,6573,6507,5450,4393,4360,3303,3237,2180,1123,1090,33,0
18431,17407,17407,16317,15260,15227,14170,14137,13080,11990,11957,10900,10867,9810,8753,8720,7630,7597,6540,5483,5450,4393,4360,3270,2213,2180,1123,1090,33,0
17407,17407,16317,15260,15227,14170,14137,13080,13047,11990,10933,10867,9810,9777,8720,8687,7630,6573,6540,5483,5417,4360,4327,3270,2213,2180,1123,1090,33,0
32767,32703,32671,32639,32607,32575,32543,32511,32479,32447,32415,32383,32351,32319,32287,32287,29148,27066,24984,22902,19795,17713,15599,13517,11435,8328,6246,4164,2082,0
32703,32671,32639,32607,32575,32543,32511,32479,32447,32415,32383,32351,32319,32287,32287,29148,27066,24984,22902,20820,18738,16656,14574,12492,10410,8328,6246,4164,2082,0
32671,32639,32607,32575,32543,32511,32479,32447,32415,32383,32351,32319,32287,32287,30205,28123,26041,23959,21877,19795,17713,15631,13549,11467,9385,7303,5221,3139,1057,0
32639,32607,32575,32543,32511,32479,32447,32415,32383,32351,32319,32287,32287,30205,28123,26041,23959,21877,20820,18738,16656,14574,12492,10410,9353,7271,5189,3107,1025,0
32607,32575,32543,32511,32479,32447,32415,32383,32351,32319,32287,32287,30205,28123,26041,24984,22902,20820,18738,17681,15599,13549,12492,10410,8328,6246,5189,3107,1025,0
32575,32543,32511,32479,32447,32415,32383,32351,32319,32287,32287,30205,28123,27066,24984,22902,21845,19795,17713,16656,14574,13517,11435,9385,8328,6246,4164,3107,1025,0
32543,32511,32479,32447,32415,32383,32351,32319,32287,32287,30205,28123,27066,24984,23927,21877,20820,18738,17681,15599,13549,12492,10410,9353,7271,6246,4164,3107,1025,0
32511,32479,32447,32415,32383,32351,32319,32287,32287,30205,29148,27066,26009,23959,22902,20820,19763,17713,16656,14574,13517,11467,10410,8328,7271,5221,4164,2082,1025,0
32479,32447,32415,32383,32351,32319,32287,32287,30205,29148,27066,26041,23959,22902,21845,19795,18738,16656,15599,14574,12492,11435,9385,8328,7271,5189,4164,2082,1025,0
32447,32415,32383,32351,32319,32287,32287,30205,29148,27066,26041,24984,22902,21877,20820,18738,17713,16656,14574,13517,12492,10410,9353,8328,6246,5189,4164,2082,1025,0
32415,32383,32351,32319,32287,32287,30205,29148,28091,26041,24984,23927,21877,20820,19763,18738,16656,15599,14574,12492,11435,10410,9353,7271,6246,5189,3107,2082,1025,0
32383,32351,32319,32287,32287,30205,29148,28123,27066,24984,23959,22902,21845,19795,18738,17681,16656,14574,13549,12492,11435,9385,8328,7271,6246,4164,3107,2082,1025,0
32351,32319,32287,32287,30205,29148,28123,27066,26009,23959,22902,21877,20820,19763,17713,16656,15599,14574,13517,11467,10410,9353,8328,7271,5221,4164,3107,2082,1025,0
32319,32287,32287,30205,29148,28123,27066,26041,24984,22902,21877,20820,19795,18738,17681,16656,14574,13549,12492,11435,10410,9353,8328,6246,5189,4164,3107,2082,1025,0
